o_x,h_x,l_x,c_x,t,o_y,h_y,l_y,c_y,longLiquidationUsd,shortLiquidationUsd,longAccount_x,shortAccount_x,longShortRadio_x,longAccount_y,shortAccount_y,longShortRadio_y,longAccount,shortAccount,longShortRadio_x.1,longShortRadio_y.1,buy,sell,price_x,index,googleTrend,difficulty,transcations,sentByAddress,tweets,avg,ahr999,value,puellMultiple,modelVariance,nextHalving,stockFlow365dAverage,ma110,ma350Mu2,3LowBullHigh,x8,2LowBullHigh,price_y,ma350,1.6AccumulationHigh,x21,x13,x5,BTC price,Model price,Fire sale,Buy,Accumulate,Still cheap,Hold,Is this a bubble?,FOMO intensifies,"Sell. Seriously, sell",Maximum bubble territory,values,prices,RSI,MACD,MACD_Signal
187.94,202.09,151.07,151.13,2023-11-22,0.00051765,0.00902132,-0.00410638,0.00902132,11.19192,0.0,54.34,45.66,1.19,49.0,51.0,0.961,6.4,4.18,1.531,1.054927642699,2942439,2429565,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,28869.5816,0.6943819569064341,35730.2,1.3180910978471836,-0.2936675302443277,163,50199.56998122909,29583.882882882885,53269.10594285714,79903.65891428571,1542.4610285714286,53269.10594285714,37425.0,26634.55297142857,42615.28475428571,56.648812500000005,293.28445714285715,25639.92628571429,37425.0,27908.228152,37192.209571,50551.600457,69397.229696,93686.260183,126476.451247,173760.178452,239249.330773,321182.180248,436902.06227,71.0,37507.5,57.112034521336106,1115.0130330389366,1326.179736453203
151.13,154.49,145.89,146.56,2023-11-23,0.00902132,0.01005743,0.00658573,0.00658573,0.0,0.0,42.2,57.8,0.73,54.0,46.0,1.174,6.28,3.72,1.688,0.982108524948,855961,866450,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,28906.9245,0.7595457904154875,37413.4,1.4246561923944046,-0.2960546062041107,162,50154.164443915455,29657.945945945947,53383.78074285714,80075.67111428571,1542.4610285714286,53383.78074285714,37302.0,26691.89037142857,42707.02459428572,56.648812500000005,293.28445714285715,25639.92628571429,37302.0,27939.736648,37234.199718,50608.673407,69475.579434,93792.032329,126619.243644,173956.354358,239519.444183,321544.796159,437395.326369,62.0,35949.0,52.713178294573645,1086.2522247734669,1278.194234117256
146.56,155.1,140.1,151.29,2023-11-24,0.00658573,0.02462857,0.00228203,0.02462857,149504.92558,3514.22919,45.36,54.64,0.83,52.0,48.0,1.083,7.81,3.86,2.023,1.012649161806,2520027,2671337,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,28948.7354,0.7528226994583345,37294.4,1.6180970729771185,-0.2821947426331626,161,50034.02547170876,29736.288288288288,53501.41034285713,80252.1155142857,1542.4610285714286,53501.41034285713,37732.0,26750.705171428566,42801.12827428571,56.648812500000005,293.28445714285715,25639.92628571429,37732.0,27971.274908,37276.229529,50665.800269,69554.003182,93897.904389,126762.170926,174152.715575,239789.812746,321907.754601,437889.056414,66.0,37430.0,51.79982440737489,1085.641879553812,1239.6837632045672
151.29,152.12,149.18,149.87,2023-11-25,0.02462857,0.02462857,-0.01489055,0.00392536,0.0,0.0,42.53,57.47,0.74,50.51,49.49,1.021,5.83,5.27,1.106,0.979820073748,287348,322004,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,28993.9691,0.7675185174086812,37706.3,1.544743948190867,-0.2780568186921677,160,49900.04710880973,29815.063063063066,53619.50028571428,80429.25042857142,1542.4610285714286,53619.50028571428,37787.0,26809.75014285714,42895.60022857143,56.648812500000005,293.28445714285715,25639.92628571429,37787.0,28002.842954,37318.299035,50722.981084,69632.500996,94003.876439,126905.233193,174349.262243,240060.436656,322271.055836,438383.252757,66.0,37278.0,52.92862856634966,1077.1791660107338,1207.1828437658005
149.87,157.32,146.25,152.68,2023-11-26,0.00392536,0.00475579,-0.00359514,-0.00359514,0.0,35359.09112,42.53,57.47,0.74,49.0,51.0,0.961,6.03,4.05,1.489,0.962191878122,752866,770403,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29038.8021,0.767961602803961,37766.6,1.416796379248131,-0.2861308116739973,159,49877.2340262363,29889.828828828828,53736.25954285714,80604.38931428571,1542.4610285714286,53736.25954285714,37466.0,26868.12977142857,42989.00763428572,56.648812500000005,293.28445714285715,25639.92628571429,37466.0,28034.440808,37360.408266,50780.215893,69711.072934,94109.948555,127048.430549,174545.994504,240331.316107,322634.700125,438877.915753,73.0,37743.5,51.86830415469036,1032.6664512289863,1172.2795652584377
152.68,156.97,141.78,144.26,2023-11-27,-0.00359514,0.00700542,-0.00359514,0.00390131,0.0,301.77346,47.37,52.63,0.9,51.0,49.0,1.041,6.8,4.44,1.532,0.948711738215,1783371,1764046,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29084.7274,0.752651970681445,37437.9,1.2485039015693913,-0.2914311031452605,158,49906.751656188855,29957.6036036036,53851.01965714285,80776.52948571427,1542.4610285714286,53851.01965714285,37290.0,26925.509828571427,43080.81572571429,56.648812500000005,293.28445714285715,25639.92628571429,37290.0,28066.068494,37402.557252,50837.504738,69789.719051,94216.120813,127191.763097,174742.912498,240602.451293,322998.687727,439373.045757,73.0,37760.0,53.8232104121475,971.9836524543643,1132.220382697623
144.26,179.26,136.17,177.25,2023-11-28,0.00390131,0.01118552,0.00390131,0.01108876,2481.65942,0.0,51.69,48.31,1.07,49.0,51.0,0.961,6.64,3.65,1.819,1.024967159708,1903493,2198495,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29134.2044,0.7424303190129172,37234.4,1.401995147752668,-0.2777704826116309,157,49867.27840611382,30031.38738738739,53965.25845714285,80947.88768571427,1542.4610285714286,53965.25845714285,37773.0,26982.629228571423,43172.20676571428,56.648812500000005,293.28445714285715,25639.92628571429,37773.0,28097.726033,37444.746023,50894.847658,69868.439403,94322.393289,127335.23094,174940.016367,240873.842409,323363.018905,439868.643124,66.0,37486.5,60.43368065333709,951.8933268907203,1096.1549715362426
177.25,206.06,168.41,193.7,2023-11-29,0.01108876,0.01414174,0.00293743,0.01414174,153.0552,318.57745,37.89,62.11,0.61,53.0,47.0,1.128,7.22,4.42,1.633,1.0153821163,1784443,2052653,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29184.3261,0.7635123268147475,37812.1,1.3111174727462722,-0.2755694833204334,156,49877.51379897645,30107.432432432437,54079.70577142857,81119.55865714286,1542.4610285714286,54079.70577142857,37864.0,27039.852885714285,43263.76461714286,56.648812500000005,293.28445714285715,25639.92628571429,37864.0,28129.41345,37486.97461,50952.244695,69947.234048,94428.766059,127478.834179,175137.306253,241145.48965,323727.693918,440364.708208,68.0,37208.5,49.82142857142858,932.5645153876903,1063.4368803065322
193.7,193.7,140.03,152.17,2023-11-30,0.01414174,0.01414174,-0.00351923,-0.00351923,0.0,0.0,42.53,57.47,0.74,51.52,48.48,1.063,6.39,5.38,1.188,0.967846824645,1261955,1140476,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29234.3421,0.7623959137817549,37837.1,1.292415720682672,-0.2805055397460645,155,49935.01740731843,30182.33333333333,54196.1588,81294.23819999999,1542.4610285714286,54196.1588,37721.0,27098.0794,43356.92704,56.648812500000005,293.28445714285715,25639.92628571429,37721.0,28161.130766,37529.243042,51009.695891,70026.10304,94535.239199,127622.572919,175334.782295,241417.393209,324092.713029,440861.241366,72.0,37714.0,61.84424412590513,895.3859363994197,1029.8266915251097
152.17,163.0,115.39,147.64,2023-12-01,-0.00351923,0.0304276,-0.00351923,0.0304276,4198.32398,0.0,46.24,53.76,0.86,52.0,48.0,1.083,6.46,5.61,1.152,1.074444793615,3881410,3477683,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29281.4971,0.7555248559224627,37716.8,1.619593750748549,-0.2534242393516148,154,49818.42523600646,30265.68468468469,54321.82268571428,81482.73402857142,1542.4610285714286,54321.82268571428,38666.0,27160.91134285714,43457.45814857143,56.648812500000005,293.28445714285715,25639.92628571429,38666.0,28192.878003,37571.551351,51067.201285,70105.046438,94641.812786,127766.447261,175532.444636,241689.553281,324458.076498,441358.242952,74.0,37773.0,64.25802879291251,931.438207147643,1010.1489946496165
147.64,160.69,144.9,150.85,2023-12-02,0.0304276,0.0304276,-0.01318945,0.0168301,208661.19376,0.0,34.64,65.36,0.53,59.0,41.0,1.439,11.95,3.61,3.31,1.074520080157,1897645,1695056,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29333.6966,0.7915597895103849,38660.9,1.24516509715536,-0.2330278177715321,153,49833.895145072114,30357.54054054054,54451.48822857143,81677.23234285714,1542.4610285714286,54451.48822857143,39475.0,27225.744114285717,43561.19058285715,56.648812500000005,293.28445714285715,25639.92628571429,39475.0,28224.655186,37613.899565,51124.760921,70184.064297,94748.486896,127910.457309,175730.293416,241961.970062,324823.784587,441855.713323,71.0,37625.5,68.2911550989727,1013.6052203304644,1010.8402397857861
150.85,177.81,149.73,160.03,2023-12-03,0.0168301,0.0168301,0.00912108,0.00912108,6063.63586,0.0,39.39,60.61,0.65,56.0,44.0,1.273,6.85,5.68,1.206,1.053532872625,2542816,2593940,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29389.2776,0.8212037963845492,39436.6,1.6467027770063292,-0.2186360319789173,152,49770.15370104914,30453.03603603604,54584.3668,81876.5502,1542.4610285714286,54584.3668,39996.0,27292.1834,43667.49344,56.648812500000005,293.28445714285715,25639.92628571429,39996.0,28256.462336,37656.287716,51182.374838,70263.156674,94855.261605,128054.603167,175928.328779,242234.643746,325189.837557,442353.652834,74.0,38696.5,67.21502590673575,1107.9912822790502,1030.270448284439
160.03,185.03,155.39,166.85,2023-12-04,0.00912108,0.03590848,0.00909831,0.00909831,44795.51698,0.0,40.12,59.88,0.67,54.55,45.45,1.2,5.76,6.04,0.954,1.052632553119,4672041,4299404,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29446.1463,0.8414496064469512,39979.8,1.5631790429371422,-0.169708298912786,151,49750.509788061456,30568.36036036036,54730.32268571428,82095.48402857142,1542.4610285714286,54730.32268571428,41985.0,27365.16134285714,43784.25814857143,56.648812500000005,293.28445714285715,25639.92628571429,41985.0,28288.299476,37698.715834,51240.043078,70342.323626,94962.136989,128198.884936,176126.550865,242507.574527,325556.235671,442852.061841,73.0,39511.5,73.4026902059689,1327.9804615005487,1089.812450927661
166.85,171.72,138.27,153.35,2023-12-05,0.00909831,0.0251766,0.00857588,0.00857588,49707.80368,0.0,39.02,60.98,0.64,54.0,46.0,1.174,4.6,4.08,1.127,1.047168301461,6261503,5889348,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29512.045,0.9252611789394146,41993.0,1.4576291067323073,-0.120443455590296,150,49746.92180821526,30707.07207207207,54885.659542857145,82328.48931428572,1542.4610285714286,54885.659542857145,44102.0,27442.829771428573,43908.52763428572,56.648812500000005,293.28445714285715,25639.92628571429,44102.0,28320.16663,37741.183949,51297.765682,70421.565208,95069.113126,128343.30272,176324.959815,242780.762602,325922.97919,443350.940701,74.0,40173.5,92.26558540293969,1654.080468451859,1202.6660544325007
153.35,166.39,128.46,140.3,2023-12-06,0.00857588,0.03826567,0.00800181,0.0225324,0.0,1976.2965,40.83,59.17,0.69,54.0,46.0,1.174,3.88,5.36,0.724,0.953055295298,5102260,4921035,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29584.8636,1.0159902833839165,44081.6,1.505095548194736,-0.1297802262937573,149,49851.50468152556,30860.95495495496,55039.66468571429,82559.49702857142,1542.4610285714286,55039.66468571429,43784.0,27519.832342857146,44031.73174857143,56.648812500000005,293.28445714285715,25639.92628571429,43784.0,28352.063819,37783.692092,51355.542692,70500.881478,95176.190091,128487.856623,176523.555772,243054.208166,326290.068377,443850.28977,75.0,41779.0,87.31369557563666,1865.3544856535736,1335.2037406767154
140.3,172.08,136.96,167.81,2023-12-07,0.0225324,0.0225324,0.0101023,0.0189994,0.0,2576.05989,45.05,54.95,0.82,48.0,52.0,0.923,4.66,5.39,0.865,0.949933201594,7612698,6915904,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29656.5093,0.9982879189770932,43772.2,1.2616937174419145,-0.1423065943787289,148,50000.27154616842,31016.972972972973,55191.31828571428,82786.97742857142,1542.4610285714286,55191.31828571428,43368.0,27595.65914285714,44153.05462857143,56.648812500000005,293.28445714285715,25639.92628571429,43368.0,28383.991067,37826.240293,51413.374148,70580.272493,95283.367961,128632.546747,176722.338878,243327.911413,326657.503493,444350.109404,72.0,43990.0,84.41116405718176,1976.4397756474646,1463.4509476708654
167.81,191.95,137.25,137.75,2023-12-08,0.0189994,0.03175489,0.0189994,0.03074695,704.80008,0.0,48.45,51.55,0.94,50.0,50.0,1.0,4.57,5.17,0.884,1.024531350372,5186761,5275612,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29727.6254,0.973305512720116,43296.0,1.4639901154539663,-0.1254093869261954,147,50052.39024869297,31179.65765765766,55347.66977142857,83021.50465714285,1542.4610285714286,55347.66977142857,44153.0,27673.834885714285,44278.13581714286,56.648812500000005,293.28445714285715,25639.92628571429,44153.0,28415.948396,37868.828582,51471.260092,70659.738308,95390.646812,128777.373196,176921.309275,243601.872539,327025.284801,444850.399961,72.0,43771.5,85.01472352492092,2103.5699626723435,1591.474750671161
137.75,161.71,135.29,150.22,2023-12-09,0.03074695,0.03984757,0.00151069,0.01340767,0.0,0.0,44.13,55.87,0.79,46.0,54.0,0.852,4.17,4.45,0.937,0.932140296165,3018313,3163503,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29799.7571,1.011274697395024,44209.6,1.728278262518338,-0.1355712547829046,146,50049.41842813925,31337.45045045045,55501.15811428571,83251.73717142857,1542.4610285714286,55501.15811428571,43704.0,27750.57905714285,44400.926491428574,56.648812500000005,293.28445714285715,25639.92628571429,43704.0,28447.935829,37911.456989,51529.200565,70739.278982,95498.026721,128922.336073,177120.467104,243876.09174,327393.412563,445351.161798,72.0,43369.5,80.93694447349158,2143.383414470489,1701.8564834310268
150.22,150.26,130.16,131.83,2023-12-10,0.01340767,0.03168939,0.01340767,0.03168939,0.0,0.0,46.52,53.48,0.87,47.0,53.0,0.887,6.01,4.13,1.455,0.987091926228,1607891,1661493,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29873.7049,0.9861452303449828,43734.4,1.5218523133171578,-0.134412326877138,145,50073.80659303753,31496.405405405407,55655.06257142857,83482.59385714286,1542.4610285714286,55655.06257142857,43776.0,27827.531285714285,44524.05005714286,56.648812500000005,293.28445714285715,25639.92628571429,43776.0,28479.95339,37954.125546,51587.195609,70818.89457,95605.507765,129067.435482,177319.812507,244150.569211,327761.887043,445852.395272,73.0,44175.0,83.87373845823491,2155.8938577371955,1792.6639582922605
131.83,190.28,124.98,174.97,2023-12-11,0.03168939,0.03168939,0.00616113,0.02468912,169.93803,329517.25312,48.45,51.55,0.94,45.0,55.0,0.818,3.62,4.59,0.789,0.92525571964,22645311,22954230,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,29950.0243,0.98598416704326,43810.1,1.7152060167779095,-0.1934093395679958,144,50037.33871022442,31633.3963963964,55794.09434285714,83691.14151428571,1542.4610285714286,55794.09434285714,41238.0,27897.04717142857,44635.275474285714,56.648812500000005,293.28445714285715,25639.92628571429,41238.0,28512.0011,37996.834282,51645.245265,70898.585129,95713.09002,129212.671527,177519.345628,244425.305149,328130.708503,446354.100741,74.0,43776.5,66.90647482014388,1938.6653576442986,1821.8642381626682
174.97,181.19,140.38,157.19,2023-12-12,0.02468912,0.02468912,0.00495263,0.00495263,0.0,16036.2451,58.16,41.84,1.39,42.0,58.0,0.724,5.92,5.25,1.128,0.998531702964,12664045,12153532,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30016.0548,0.8721478252537966,41271.0,1.4690987021609416,-0.1892153612531935,143,50100.998705848026,31768.81081081081,55935.60828571428,83903.41242857142,1542.4610285714286,55935.60828571428,41464.0,27967.80414285714,44748.48662857143,56.648812500000005,293.28445714285715,25639.92628571429,41464.0,28544.078983,38039.583228,51703.349575,70978.350716,95820.773563,129358.04431,177719.066607,244700.299748,328499.877205,446856.278563,74.0,43775.0,66.16166039057711,1764.4075258604644,1810.3728957022274
157.19,178.86,136.08,136.84,2023-12-13,0.00495263,0.03431758,0.00495263,0.02085015,6635.43766,0.0,57.45,42.55,1.35,46.0,54.0,0.852,5.89,4.57,1.289,1.021706663648,11711803,11689203,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30082.2478,0.8796028284967489,41514.9,1.524988581978972,-0.1558220908709504,142,50103.3399967199,31919.72972972973,56086.07937142856,84129.11905714285,1542.4610285714286,56086.07937142856,42874.0,28043.03968571428,44868.863497142855,56.648812500000005,293.28445714285715,25639.92628571429,42874.0,28576.187061,38082.372415,51761.508579,71058.191389,95928.55847,129503.553935,177918.975588,244975.553206,328869.393414,447358.929094,67.0,41376.5,69.66556759302873,1720.2521587835508,1792.3487483184922
136.84,192.11,132.2,180.46,2023-12-14,0.02085015,0.02085015,-0.00298458,0.0054664,0.0,4043.24402,47.92,52.08,0.92,47.0,53.0,0.887,3.76,4.95,0.76,0.996415928442,12713035,12311846,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30150.2091,0.9350613130570694,42874.9,1.5413162646975131,-0.1523182062644235,141,50088.79612251444,32072.585585585584,56236.75028571428,84355.12542857142,1542.4610285714286,56236.75028571428,43012.0,28118.37514285714,44989.40022857143,56.648812500000005,293.28445714285715,25639.92628571429,43012.0,28608.325358,38125.201873,51819.722319,71138.107203,96036.44482,129649.200507,178119.072713,245251.065718,329239.257392,447862.052694,65.0,41363.0,70.77672190371476,1677.0620317713547,1769.2914050090649
180.46,180.46,118.53,125.3,2023-12-15,0.0054664,0.02169349,-0.00839277,0.01541646,0.0,807.51132,47.09,52.91,0.89,45.0,55.0,0.818,4.25,4.75,0.895,0.99179226633,10337166,11119490,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30215.756,0.9388953760740892,43032.4,1.7210617385775222,-0.1741125263648548,140,50002.24068506711,32216.936936936934,56381.909542857145,84572.86431428572,1542.4610285714286,56381.909542857145,42012.0,28190.954771428573,45105.52763428572,56.648812500000005,293.28445714285715,25639.92628571429,42012.0,28640.493897,38168.071632,51877.990837,71218.098216,96144.432687,129794.984128,178319.358124,245526.83748,329609.469403,448365.649721,72.0,42826.5,63.0825774163278,1544.3397153740807,1724.3010670820681
125.3,149.77,121.04,149.6,2023-12-16,0.01541646,0.0273033,0.01541646,0.0273033,21.2717,1981.61656,51.69,48.31,1.07,45.45,54.55,0.833,6.73,4.59,1.466,1.030649340763,3399767,3345925,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30278.0942,0.8902315406302019,41968.0,1.5632595931540008,-0.1678580906232145,139,49968.43149790252,32362.567567567567,56528.79639999999,84793.19459999999,1542.4610285714286,56528.79639999999,42247.0,28264.3982,45223.03711999999,56.648812500000005,293.28445714285715,25639.92628571429,42247.0,28672.692699,38210.981723,51936.314174,71298.164485,96252.52215,129940.904903,178519.831965,245802.868689,329980.02971,448869.720533,70.0,43095.0,61.34763386278042,1441.5021203007345,1667.7412777258016
149.6,151.47,132.8,145.24,2023-12-17,0.0273033,0.03118569,0.02596918,0.02639229,0.0,8582.5436,49.75,50.25,0.99,46.0,54.0,0.852,6.06,4.52,1.341,0.974302271865,4338883,4815620,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30344.8887,0.9008799210719098,42287.4,1.5471317871602126,-0.1884181177634776,138,49959.6555181695,32500.324324324323,56670.3992,85005.5988,1542.4610285714286,56670.3992,41380.0,28335.1996,45336.31936,56.648812500000005,293.28445714285715,25639.92628571429,41380.0,28704.921789,38253.932177,51994.692372,71378.306066,96360.713286,130086.962935,178720.494377,246079.159541,330350.938578,449374.26549,67.0,42015.0,55.509554140127385,1275.341587177165,1589.2613396160746
145.24,176.94,141.1,159.04,2023-12-18,0.02639229,0.03442694,0.00286238,0.03442694,137.94495,116010.39259,54.55,45.45,1.2,49.0,51.0,0.961,6.83,4.64,1.472,1.037833024067,6368291,6717736,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30410.3034,0.8606344989122185,41398.7,1.6921132308911295,-0.157082805148061,137,49876.36288676517,32634.61261261261,56818.663485714285,85227.99522857142,1542.4610285714286,56818.663485714285,42626.0,28409.331742857143,45454.93078857143,56.648812500000005,293.28445714285715,25639.92628571429,42626.0,28737.181189,38296.923023,52053.125472,71458.523017,96469.00617,130233.158329,178921.345503,246355.710233,330722.19627,449879.284949,73.0,42257.5,52.71219429635271,1230.0210374401504,1517.4132791808897
159.04,160.71,129.95,156.75,2023-12-19,0.03442694,0.03442694,0.01905496,0.01905496,21223.24454,36683.01267,48.45,51.55,0.94,47.0,53.0,0.887,5.91,3.89,1.519,1.020556688532,7573348,8038245,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30479.6728,0.9113252731979504,42671.8,1.675640464813092,-0.1644969962016063,136,49820.80441165205,32769.36936936937,56964.92154285714,85447.38231428571,1542.4610285714286,56964.92154285714,42264.0,28482.46077142857,45571.93723428572,56.648812500000005,293.28445714285715,25639.92628571429,42264.0,28769.470921,38339.954294,52111.613516,71538.815395,96577.40088,130379.491188,179122.385487,246632.520962,331093.803049,450384.779271,65.0,41255.0,40.86662691313854,1151.61865758989,1444.25435486269
156.75,161.27,123.29,124.99,2023-12-20,0.01905496,0.02221773,0.01159058,0.02221773,24643.59061,2700.32598,53.49,46.51,1.15,46.0,54.0,0.852,6.3,4.28,1.472,1.059289610264,7517394,7036839,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30547.2937,0.8925007683200261,42298.2,1.483291483440317,-0.1345572206521463,135,49820.22363436347,32928.02702702703,57117.435028571424,85676.15254285713,1542.4610285714286,57117.435028571424,43548.0,28558.717514285712,45693.94802285714,56.648812500000005,293.28445714285715,25639.92628571429,43548.0,28801.79101,38383.026018,52170.156545,71619.183257,96685.897494,130525.961617,179323.614471,246909.591924,331465.759181,450890.748815,73.0,42638.5,48.929996372869056,1179.4957826919344,1391.302640428539
124.99,155.49,115.89,118.49,2023-12-21,0.02221773,0.02650621,0.02221773,0.02650621,0.0,0.0,47.37,52.63,0.9,48.0,52.0,0.923,6.37,5.14,1.239,1.04587399299,5678508,6006712,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30620.038,0.9498372285528563,43711.0,1.5348860291865176,-0.1266551461837899,134,49794.705131762814,33090.92792792793,57271.91114285714,85907.86671428572,1542.4610285714286,57271.91114285714,43871.0,28635.95557142857,45817.52891428572,56.648812500000005,293.28445714285715,25639.92628571429,43871.0,28834.141478,38426.138228,52228.754602,71699.62666,96794.496088,130672.569719,179525.032599,247186.923316,331838.06493,451397.193939,74.0,42383.0,52.29995427526292,1213.661669507601,1355.7744462443513
118.49,169.86,118.46,162.29,2023-12-22,0.02650621,0.03005706,0.01956582,0.02554055,0.0,700.5754,48.72,51.28,0.95,48.0,52.0,0.923,6.42,4.33,1.483,1.044761641988,5739302,5307154,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30697.6465,0.9544652616926876,43896.3,1.7732910706613674,-0.1216708802086827,133,49700.728571548,33254.43243243243,57426.4816,86139.7224,1542.4610285714286,57426.4816,44007.0,28713.2408,45941.185280000005,56.648812500000005,293.28445714285715,25639.92628571429,44007.0,28866.522348,38469.290953,52287.407726,71780.145661,96903.19674,130819.315599,179726.640013,247464.515336,332210.720559,451904.115005,70.0,43593.5,49.29029749173634,1237.447915081044,1332.10914001169
162.29,180.77,157.87,168.38,2023-12-23,0.02554055,0.02554055,0.01167711,0.01252731,0.0,22105.3202,51.22,48.78,1.05,44.0,56.0,0.786,6.16,4.72,1.305,0.988749662554,1509282,1623028,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30777.9353,0.9558308253809046,44008.6,1.6887189197562136,-0.1241456157106135,132,49510.262986040616,33414.67567567567,57579.47051428571,86369.20577142856,1542.4610285714286,57579.47051428571,43730.0,28789.735257142856,46063.57641142857,56.648812500000005,293.28445714285715,25639.92628571429,43730.0,28898.933642,38512.484224,52346.115961,71860.740318,97011.999526,130966.19936,179928.436856,247742.368179,332583.726335,452411.512372,74.0,43886.0,50.12853470437018,1219.885025828531,1309.6643171750584
168.38,193.54,168.36,185.87,2023-12-24,0.01252731,0.02916207,0.0124949,0.0247074,0.0,103.07472,51.22,48.78,1.05,46.0,54.0,0.852,5.98,4.41,1.356,0.969184387447,2401336,2147895,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30853.9217,0.940188418735884,43724.2,1.7864344463298816,-0.139313914238965,131,49433.597395369055,33569.63063063063,57727.598628571424,86591.39794285713,1542.4610285714286,57727.598628571424,43005.0,28863.799314285712,46182.078902857145,56.648812500000005,293.28445714285715,25639.92628571429,43005.0,28931.375385,38555.718071,52404.879348,71941.410687,97120.904524,131113.221108,180130.423272,248020.482045,332957.082521,452919.3864,70.0,43983.0,46.41961549178044,1134.3883459204008,1274.609122924127
185.87,223.99,179.01,211.6,2023-12-25,0.0247074,0.05037525,0.01825337,0.05037525,0.0,0.0,53.27,46.73,1.14,47.0,53.0,0.887,5.3,4.83,1.097,1.064650656376,3476898,3556146,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,30928.8688,0.9064800367087864,43008.3,1.4246965253281303,-0.1257785641628821,130,49410.86580633575,33729.64864864865,57878.31914285714,86817.47871428571,1542.4610285714286,57878.31914285714,43571.0,28939.15957142857,46302.65531428572,56.648812500000005,293.28445714285715,25639.92628571429,43571.0,28963.847599,38598.992527,52463.697929,72022.156826,97229.911812,131260.380946,180332.599404,248298.857129,333330.789383,453427.73745,71.0,43642.0,63.263217737350764,1099.6272622781908,1239.6127507949398
211.6,247.09,189.84,193.85,2023-12-26,0.05037525,0.05371137,0.03978793,0.03978793,115.35048,150572.21785,50.98,49.02,1.04,45.0,55.0,0.818,4.85,4.99,0.972,0.953597860427,5084223,5385336,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,31005.843,0.9288005788941434,43612.0,1.4397961095582488,-0.1493818981569941,129,49349.76637391088,33880.576576576575,58021.46982857142,87032.20474285712,1542.4610285714286,58021.46982857142,42502.0,29010.73491428571,46417.17586285714,56.648812500000005,293.28445714285715,25639.92628571429,42502.0,28996.350306,38642.30762,52522.571745,72102.978792,97339.021466,131407.678979,180534.965396,248577.49363,333704.847185,453936.565882,73.0,42951.5,55.38493463374144,974.5850769485041,1186.6072160256526
193.85,208.46,154.86,163.34,2023-12-27,0.03978793,0.03978793,0.0294908,0.03959349,0.0,0.0,59.18,40.82,1.45,41.0,59.0,0.695,5.06,5.03,1.006,1.058905814744,5551180,5561637,36586.0,-3.32222103,9.797,62463471666733.0,573323,613490,0,31083.2437,0.8805021843529388,42538.6,1.300433068234323,-0.1294391596019029,128,49461.17861838585,34035.882882882885,58166.96377142857,87250.44565714286,1542.4610285714286,58166.96377142857,43456.0,29083.481885714285,46533.57101714286,56.648812500000005,293.28445714285715,25639.92628571429,43456.0,29028.883531,38685.663383,52581.500838,72183.876642,97448.233564,131555.115311,180737.521391,248856.391745,334079.256193,454445.872057,71.0,43596.0,53.16924417338271,941.6137342890725,1137.6085196783367
